timestamp,close,high,low,volume
2025-10-30 13:01:03.281,2.498070773337598,2.498070773337598,2.498070773337598,5625861236.780979
2025-10-30 14:02:09.372,2.4743357787096727,2.4743357787096727,2.4743357787096727,5910776335.709134
2025-10-30 15:01:54.664,2.4740755719238923,2.4740755719238923,2.4740755719238923,6017085476.077049
2025-10-30 16:01:36.049,2.452258354467104,2.452258354467104,2.452258354467104,5913089431.471012
2025-10-30 17:01:58.412,2.459005119244184,2.459005119244184,2.459005119244184,6051124540.081921
2025-10-30 18:01:06.748,2.450293126982175,2.450293126982175,2.450293126982175,6045685434.071988
2025-10-30 19:01:53.323,2.423768320540776,2.423768320540776,2.423768320540776,5529201868.560426
2025-10-30 20:00:59.115,2.4016892009771933,2.4016892009771933,2.4016892009771933,5501716220.358417
2025-10-30 21:14:37.116,2.4244883945854983,2.4244883945854983,2.4244883945854983,5570417951.75664
2025-10-30 22:01:05.260,2.4277990069455684,2.4277990069455684,2.4277990069455684,5622748009.106275
2025-10-30 23:01:15.993,2.433033002609398,2.433033002609398,2.433033002609398,5667120115.013267
2025-10-31 00:01:55.675,2.437336501180224,2.437336501180224,2.437336501180224,5582711994.939218
2025-10-31 01:01:44.748,2.455594096551969,2.455594096551969,2.455594096551969,5576582763.6701765
2025-10-31 02:01:54.355,2.4789972266870084,2.4789972266870084,2.4789972266870084,5613532495.77865
2025-10-31 03:00:22.000,2.46180049842042,2.46180049842042,2.46180049842042,5562105458.037054
2025-10-31 04:01:40.286,2.464676465788197,2.464676465788197,2.464676465788197,5596081894.687866
2025-10-31 05:01:42.154,2.488752427993713,2.488752427993713,2.488752427993713,5233129400.332654
2025-10-31 06:01:25.782,2.483962248791126,2.483962248791126,2.483962248791126,5034021576.309127
2025-10-31 07:01:11.190,2.4805683960042755,2.4805683960042755,2.4805683960042755,4906952324.805525
2025-10-31 08:00:55.171,2.473716160214787,2.473716160214787,2.473716160214787,5023335754.587004
2025-10-31 09:01:23.630,2.485694219479626,2.485694219479626,2.485694219479626,5057554457.554264
2025-10-31 10:04:54.078,2.485369065107283,2.485369065107283,2.485369065107283,5034510317.729656
2025-10-31 11:00:51.218,2.502451406514901,2.502451406514901,2.502451406514901,5055011896.474281
2025-10-31 12:02:10.226,2.503205195234313,2.503205195234313,2.503205195234313,5078266536.552894
2025-10-31 13:02:29.075,2.510341415907562,2.510341415907562,2.510341415907562,4961232426.891604
2025-10-31 14:01:14.638,2.505097311451677,2.505097311451677,2.505097311451677,4753717755.605948
2025-10-31 15:01:36.375,2.501392242892646,2.501392242892646,2.501392242892646,4673685084.789266
2025-10-31 16:00:48.896,2.531130655684951,2.531130655684951,2.531130655684951,4974650273.653194
2025-10-31 17:02:06.421,2.5067032586029345,2.5067032586029345,2.5067032586029345,5031753991.721985
2025-10-31 18:01:30.783,2.507710089628552,2.507710089628552,2.507710089628552,5007759587.502329
2025-10-31 19:01:41.747,2.515679328995882,2.515679328995882,2.515679328995882,5009655514.141368
2025-10-31 20:00:58.008,2.54260387222035,2.54260387222035,2.54260387222035,4912701493.412293
2025-10-31 21:01:27.457,2.512226217131853,2.512226217131853,2.512226217131853,4693921523.176113
2025-10-31 22:00:56.119,2.5179742179543645,2.5179742179543645,2.5179742179543645,4618182072.165112
2025-10-31 23:01:33.942,2.506156725193472,2.506156725193472,2.506156725193472,4367319173.017976
2025-11-01 00:01:42.195,2.508113131691548,2.508113131691548,2.508113131691548,4396874744.250804
2025-11-01 01:01:36.437,2.499455893789138,2.499455893789138,2.499455893789138,4277933055.958537
2025-11-01 02:01:06.795,2.4998844126125133,2.4998844126125133,2.4998844126125133,4012638964.574796
2025-11-01 03:00:49.201,2.5027542750422795,2.5027542750422795,2.5027542750422795,4066559104.463978
2025-11-01 04:02:45.115,2.5141652608016827,2.5141652608016827,2.5141652608016827,3867570349.049298
2025-11-01 05:06:28.879,2.5136273794740185,2.5136273794740185,2.5136273794740185,3899132163.408176
2025-11-01 06:01:18.994,2.508959261670172,2.508959261670172,2.508959261670172,3781184555.645072
2025-11-01 07:01:24.846,2.4987087222118465,2.4987087222118465,2.4987087222118465,3756071690.055112
2025-11-01 08:01:16.296,2.501717281893455,2.501717281893455,2.501717281893455,3696368823.664969
2025-11-01 09:02:03.019,2.5092090484354315,2.5092090484354315,2.5092090484354315,3637502979.3754086
2025-11-01 10:01:17.707,2.5022489050564536,2.5022489050564536,2.5022489050564536,3506258762.572569
2025-11-01 11:07:26.720,2.5086727958664614,2.5086727958664614,2.5086727958664614,3530430699.2111096
2025-11-01 12:01:15.922,2.5022536781641462,2.5022536781641462,2.5022536781641462,3397655909.6059213
2025-11-01 13:00:23.892,2.492720805742744,2.492720805742744,2.492720805742744,3275725224.373089
2025-11-01 14:01:07.905,2.4893144016024427,2.4893144016024427,2.4893144016024427,3070121000.233266
2025-11-01 15:01:45.468,2.48292542361128,2.48292542361128,2.48292542361128,3050567482.42642
2025-11-01 16:02:17.494,2.496209864322036,2.496209864322036,2.496209864322036,2551439161.8452034
2025-11-01 17:01:01.341,2.5087257220588564,2.5087257220588564,2.5087257220588564,2356622450.102402
2025-11-01 18:01:22.963,2.505591872740361,2.505591872740361,2.505591872740361,2257093192.597538
2025-11-01 19:01:05.526,2.503595750590316,2.503595750590316,2.503595750590316,2130700458.2359405
2025-11-01 20:01:08.757,2.504588558648517,2.504588558648517,2.504588558648517,2010074944.86725
2025-11-01 21:02:20.862,2.507840473883152,2.507840473883152,2.507840473883152,1868030250.9200475
2025-11-01 22:01:45.700,2.49797407726648,2.49797407726648,2.49797407726648,1820237199.557923
2025-11-01 23:01:12.938,2.4995608926149244,2.4995608926149244,2.4995608926149244,1789981733.2734349
2025-11-02 00:02:18.734,2.5046915174642344,2.5046915174642344,2.5046915174642344,1732607595.2727642
2025-11-02 01:01:09.001,2.5003194914578333,2.5003194914578333,2.5003194914578333,1697969977.0491643
2025-11-02 02:01:57.558,2.496640804791917,2.496640804791917,2.496640804791917,1706928056.7251222
2025-11-02 03:01:53.240,2.510658367540787,2.510658367540787,2.510658367540787,1614746124.378565
2025-11-02 04:01:33.290,2.506640129116844,2.506640129116844,2.506640129116844,1699309922.3960671
2025-11-02 05:01:20.764,2.524194015473649,2.524194015473649,2.524194015473649,1718985212.8832018
2025-11-02 06:01:24.809,2.516864115742316,2.516864115742316,2.516864115742316,1702158734.6266258
2025-11-02 07:01:39.795,2.522419666517149,2.522419666517149,2.522419666517149,1732609793.363311
2025-11-02 08:01:22.269,2.532652429608719,2.532652429608719,2.532652429608719,1779949637.9723663
2025-11-02 09:02:04.398,2.526820497164622,2.526820497164622,2.526820497164622,1756645081.332854
2025-11-02 10:01:37.229,2.519444834912031,2.519444834912031,2.519444834912031,1774762136.7439775
2025-11-02 11:01:37.744,2.513755411669096,2.513755411669096,2.513755411669096,1820222089.6316
2025-11-02 12:01:53.461,2.543339446184143,2.543339446184143,2.543339446184143,1955590202.1425369
2025-11-02 13:03:17.418,2.538339304394136,2.538339304394136,2.538339304394136,1985687803.4230905
2025-11-02 14:01:51.613,2.525525238631663,2.525525238631663,2.525525238631663,1979842022.785263
2025-11-02 15:01:06.543,2.51394166600088,2.51394166600088,2.51394166600088,1975469734.9071364
2025-11-02 16:01:42.724,2.5055326994043225,2.5055326994043225,2.5055326994043225,1933781007.127821
2025-11-02 17:02:04.756,2.50140746744485,2.50140746744485,2.50140746744485,1978897675.901972
2025-11-02 18:01:34.304,2.4951099171407805,2.4951099171407805,2.4951099171407805,1851747502.0175364
2025-11-02 19:01:45.604,2.4962756474395302,2.4962756474395302,2.4962756474395302,1993080966.9597964
2025-11-02 20:06:16.647,2.486622665644036,2.486622665644036,2.486622665644036,2006748174.178988
2025-11-02 21:01:50.189,2.4934905375652843,2.4934905375652843,2.4934905375652843,2026665237.5881896
2025-11-02 22:02:21.574,2.5122669485316,2.5122669485316,2.5122669485316,2137901008.6216943
2025-11-02 23:02:26.630,2.4957527450152392,2.4957527450152392,2.4957527450152392,2083428963.4356449
2025-11-03 00:02:08.335,2.527623366103904,2.527623366103904,2.527623366103904,2165286881.620203
2025-11-03 01:00:31.754,2.5075335422583818,2.5075335422583818,2.5075335422583818,2295624075.6575003
2025-11-03 02:01:25.295,2.4931827224528025,2.4931827224528025,2.4931827224528025,2330199888.4626155
2025-11-03 03:01:44.187,2.4678130832109866,2.4678130832109866,2.4678130832109866,2469462724.8477726
2025-11-03 04:01:08.938,2.429126720433429,2.429126720433429,2.429126720433429,2658638076.3254414
2025-11-03 05:01:27.899,2.443379733888303,2.443379733888303,2.443379733888303,2801655850.2358384
2025-11-03 06:01:19.274,2.429865596327529,2.429865596327529,2.429865596327529,2853370074.38676
2025-11-03 07:02:10.357,2.402109589629441,2.402109589629441,2.402109589629441,3104072454.645012
2025-11-03 08:01:56.301,2.4147545058375206,2.4147545058375206,2.4147545058375206,3231539357.745024
2025-11-03 09:01:08.753,2.410005772796074,2.410005772796074,2.410005772796074,3335057452.684581
2025-11-03 10:02:01.670,2.4043752618928624,2.4043752618928624,2.4043752618928624,3421514685.066937
2025-11-03 11:02:35.593,2.390222850339931,2.390222850339931,2.390222850339931,3463344794.9584703
2025-11-03 12:01:43.232,2.4066463911245912,2.4066463911245912,2.4066463911245912,3523269601.300378
2025-11-03 13:01:01.525,2.406164490990305,2.406164490990305,2.406164490990305,3563655047.988588
2025-11-03 14:01:27.042,2.414612676441733,2.414612676441733,2.414612676441733,3716178507.771268
2025-11-03 15:02:00.734,2.4207791511881616,2.4207791511881616,2.4207791511881616,3789616891.465855
2025-11-03 16:01:25.302,2.3336304643528263,2.3336304643528263,2.3336304643528263,4378071832.058843
2025-11-03 17:02:32.478,2.3726126741020126,2.3726126741020126,2.3726126741020126,4753008758.524333
2025-11-03 18:06:17.574,2.381188834197245,2.381188834197245,2.381188834197245,4983876672.79334
2025-11-03 19:01:07.647,2.3496034845635547,2.3496034845635547,2.3496034845635547,5067347925.292731
2025-11-03 20:00:12.528,2.3360397169997182,2.3360397169997182,2.3360397169997182,5145473328.24709
2025-11-03 21:01:41.884,2.272852295554572,2.272852295554572,2.272852295554572,5396602547.02349
2025-11-03 22:01:43.403,2.309199431614205,2.309199431614205,2.309199431614205,5753416453.764538
2025-11-03 23:05:03.962,2.299433788157126,2.299433788157126,2.299433788157126,5939649448.854252
2025-11-04 00:01:33.587,2.3075208080429306,2.3075208080429306,2.3075208080429306,5863736751.851877
2025-11-04 01:01:39.932,2.336435427533874,2.336435427533874,2.336435427533874,6119957188.843998
2025-11-04 02:00:57.797,2.340068808173878,2.340068808173878,2.340068808173878,6218701703.620961
2025-11-04 03:01:46.357,2.3392931920256768,2.3392931920256768,2.3392931920256768,6127802135.821961
2025-11-04 04:25:53.254,2.3534576349866443,2.3534576349866443,2.3534576349866443,6019747082.153546
2025-11-04 05:01:17.253,2.3383578410103483,2.3383578410103483,2.3383578410103483,6002967421.605375
2025-11-04 06:01:40.122,2.2616110128542632,2.2616110128542632,2.2616110128542632,6174136020.010981
2025-11-04 07:01:57.222,2.2748495517734075,2.2748495517734075,2.2748495517734075,6421751752.151694
2025-11-04 08:01:30.846,2.2416408276990163,2.2416408276990163,2.2416408276990163,6657026615.7952
2025-11-04 09:00:59.801,2.259671298566573,2.259671298566573,2.259671298566573,6880097324.645336
2025-11-04 10:02:07.689,2.254195111048692,2.254195111048692,2.254195111048692,6972715743.235843
2025-11-04 11:13:10.528,2.263434187391791,2.263434187391791,2.263434187391791,7038133774.071014
2025-11-04 12:01:45.483,2.275048598946158,2.275048598946158,2.275048598946158,6978167523.334257
2025-11-04 13:00:40.425,2.263921491822255,2.263921491822255,2.263921491822255,6953468594.99485
2025-11-04 14:01:02.549,2.263038142518366,2.263038142518366,2.263038142518366,7075908648.303936
2025-11-04 15:01:53.828,2.302687137028632,2.302687137028632,2.302687137028632,7391646968.92385
2025-11-04 16:01:48.463,2.2991782098160582,2.2991782098160582,2.2991782098160582,7594578197.391875
2025-11-04 17:01:07.198,2.2364217297448827,2.2364217297448827,2.2364217297448827,6847451052.059902
2025-11-04 18:02:06.539,2.23284618079689,2.23284618079689,2.23284618079689,7174003613.733328
2025-11-04 19:05:59.311,2.2106384582455805,2.2106384582455805,2.2106384582455805,7635847937.887574
2025-11-04 20:01:43.357,2.1762404052043047,2.1762404052043047,2.1762404052043047,7720101987.17143
2025-11-04 21:01:40.988,2.162543899444409,2.162543899444409,2.162543899444409,8161852713.259361
2025-11-04 22:01:47.528,2.119217843616931,2.119217843616931,2.119217843616931,8442027795.637919
2025-11-04 23:01:09.522,2.2117443541012936,2.2117443541012936,2.2117443541012936,9031969786.49838
2025-11-05 00:01:09.085,2.209001299834111,2.209001299834111,2.209001299834111,9103792897.630655
2025-11-05 01:01:01.949,2.171274433926804,2.171274433926804,2.171274433926804,9073783751.130724
2025-11-05 02:01:37.121,2.154396117028964,2.154396117028964,2.154396117028964,10291592292.006891
2025-11-05 03:01:30.934,2.2213974057298844,2.2213974057298844,2.2213974057298844,9728525950.3226
2025-11-05 04:04:37.088,2.2429438176764966,2.2429438176764966,2.2429438176764966,9883294967.06758
2025-11-05 05:01:09.050,2.2440105051936072,2.2440105051936072,2.2440105051936072,9959096585.82397
2025-11-05 06:01:51.016,2.241285746469491,2.241285746469491,2.241285746469491,9725234074.600344
2025-11-05 07:02:13.961,2.247932652795013,2.247932652795013,2.247932652795013,9486273668.788927
2025-11-05 08:01:45.432,2.2486473697001594,2.2486473697001594,2.2486473697001594,9127674941.666758
2025-11-05 09:01:45.838,2.218674688203928,2.218674688203928,2.218674688203928,8928610241.037241
2025-11-05 10:01:31.784,2.2351112913697424,2.2351112913697424,2.2351112913697424,8846685149.686026
2025-11-05 11:02:20.873,2.211850799314065,2.211850799314065,2.211850799314065,8716613041.991432
2025-11-05 12:01:07.220,2.2378432582098373,2.2378432582098373,2.2378432582098373,8689199183.16987
2025-11-05 13:02:02.595,2.2436795771259583,2.2436795771259583,2.2436795771259583,8690692537.620832
2025-11-05 14:01:55.587,2.2689723831790576,2.2689723831790576,2.2689723831790576,8757824012.005642
2025-11-05 15:01:42.162,2.2666226808302974,2.2666226808302974,2.2666226808302974,8682951857.067738
2025-11-05 16:02:20.422,2.272174808870912,2.272174808870912,2.272174808870912,8643872825.997236
2025-11-05 17:01:14.666,2.284417263104837,2.284417263104837,2.284417263104837,8562772588.998505
2025-11-05 18:06:50.092,2.280751639470921,2.280751639470921,2.280751639470921,8133890433.218287
2025-11-05 19:01:32.985,2.300238355971277,2.300238355971277,2.300238355971277,7847558562.258916
2025-11-05 20:00:42.798,2.322296925005762,2.322296925005762,2.322296925005762,7757562141.991997
2025-11-05 21:01:50.443,2.3659591143212086,2.3659591143212086,2.3659591143212086,7409332980.412658
2025-11-05 22:00:20.165,2.343267376946058,2.343267376946058,2.343267376946058,6897358114.923194
2025-11-05 23:01:22.610,2.3544982609822456,2.3544982609822456,2.3544982609822456,6515864713.833932
2025-11-06 00:01:57.915,2.34683004244604,2.34683004244604,2.34683004244604,6437838342.036748
2025-11-06 01:01:12.092,2.3450217642958786,2.3450217642958786,2.3450217642958786,6226388579.027609
2025-11-06 02:01:57.647,2.339420866636136,2.339420866636136,2.339420866636136,6033514208.182039
2025-11-06 03:01:09.189,2.3811309533360547,2.3811309533360547,2.3811309533360547,5941237582.056843
2025-11-06 04:01:38.346,2.361800629024369,2.361800629024369,2.361800629024369,5887576479.36161
2025-11-06 05:00:40.695,2.360462169229359,2.360462169229359,2.360462169229359,5730446607.535639
2025-11-06 06:01:08.766,2.3288685283643,2.3288685283643,2.3288685283643,5525389197.798977
2025-11-06 07:02:18.893,2.3235169241441747,2.3235169241441747,2.3235169241441747,5600092678.155179
2025-11-06 08:00:57.359,2.326769428634256,2.326769428634256,2.326769428634256,5576667185.318964
2025-11-06 09:01:32.580,2.318325307351563,2.318325307351563,2.318325307351563,5496927671.240634
2025-11-06 10:01:50.284,2.30744653886916,2.30744653886916,2.30744653886916,5496226645.585106
2025-11-06 11:01:21.028,2.30532662618336,2.30532662618336,2.30532662618336,5477565249.96405
2025-11-06 12:02:10.488,2.297700295144752,2.297700295144752,2.297700295144752,5514954245.034693
2025-11-06 13:01:43.498,2.2786316374554443,2.2786316374554443,2.2786316374554443,5510888579.825712
2025-11-06 14:01:43.098,2.3041904026918227,2.3041904026918227,2.3041904026918227,5563427922.399891
2025-11-06 15:01:45.815,2.266822678494382,2.266822678494382,2.266822678494382,5358135029.150727
2025-11-06 16:01:29.301,2.234974735063916,2.234974735063916,2.234974735063916,5398449280.568519
2025-11-06 17:01:42.512,2.2252281056780867,2.2252281056780867,2.2252281056780867,5484941069.420652
2025-11-06 18:01:09.014,2.2402681878358086,2.2402681878358086,2.2402681878358086,5660856779.173976
2025-11-06 19:02:08.834,2.2369549388333017,2.2369549388333017,2.2369549388333017,5719111507.467743
2025-11-06 20:01:25.027,2.2108655309159264,2.2108655309159264,2.2108655309159264,5561625361.356758
2025-11-06 21:01:29.182,2.1901127384459023,2.1901127384459023,2.1901127384459023,5381961096.276343
2025-11-06 22:06:32.238,2.214039034302932,2.214039034302932,2.214039034302932,5369790091.453575
2025-11-06 23:01:42.241,2.2146541327228424,2.2146541327228424,2.2146541327228424,5405399056.369307
2025-11-07 00:01:38.337,2.2091841302505792,2.2091841302505792,2.2091841302505792,5338941722.061663
2025-11-07 01:01:25.337,2.218932546204614,2.218932546204614,2.218932546204614,5360054293.1435375
2025-11-07 02:00:51.578,2.20966693814718,2.20966693814718,2.20966693814718,5329855065.643486
2025-11-07 03:00:52.333,2.2181668787336686,2.2181668787336686,2.2181668787336686,5157374102.619839
2025-11-07 04:01:19.957,2.224798770388156,2.224798770388156,2.224798770388156,5020145088.690271
2025-11-07 05:06:53.758,2.2199388338087025,2.2199388338087025,2.2199388338087025,5017281759.6963625
2025-11-07 06:02:25.044,2.231960934898291,2.231960934898291,2.231960934898291,5006452131.490611
2025-11-07 07:02:01.596,2.223793836144046,2.223793836144046,2.223793836144046,4913270254.628358
2025-11-07 08:01:57.481,2.2296154172452893,2.2296154172452893,2.2296154172452893,4927202546.105719
2025-11-07 09:02:26.150,2.2178945463668693,2.2178945463668693,2.2178945463668693,4883324370.855578
2025-11-07 10:01:15.883,2.199430561587644,2.199430561587644,2.199430561587644,4812428761.185683
2025-11-07 11:01:16.931,2.182955707872928,2.182955707872928,2.182955707872928,4753998337.927538
2025-11-07 12:00:15.442,2.1870674958381526,2.1870674958381526,2.1870674958381526,4882177561.616591
2025-11-07 13:01:29.114,2.158086387109242,2.158086387109242,2.158086387109242,4911916838.2778425
2025-11-07 14:01:55.040,2.1885183027771435,2.1885183027771435,2.1885183027771435,4980189504.160339
2025-11-07 15:01:28.746,2.198050911756,2.198050911756,2.198050911756,5057760320.911546
2025-11-07 16:01:10.508,2.2135993738333064,2.2135993738333064,2.2135993738333064,5064100292.327116
2025-11-07 17:01:32.317,2.2657677470547646,2.2657677470547646,2.2657677470547646,5564486006.605515
2025-11-07 18:00:45.884,2.302413549288345,2.302413549288345,2.302413549288345,5491755982.960351
2025-11-07 19:01:54.313,2.332121577103216,2.332121577103216,2.332121577103216,5619916446.613957
2025-11-07 20:02:02.898,2.3461009835612634,2.3461009835612634,2.3461009835612634,5611278830.29329
2025-11-07 21:03:45.507,2.3635134140304586,2.3635134140304586,2.3635134140304586,5678698569.610496
2025-11-07 22:01:59.092,2.3365063862214406,2.3365063862214406,2.3365063862214406,5574905364.172627
2025-11-07 23:01:11.546,2.330273795531438,2.330273795531438,2.330273795531438,5526513397.472755
2025-11-08 00:01:25.193,2.315839328722371,2.315839328722371,2.315839328722371,5583858447.572006
2025-11-08 01:00:46.809,2.303089951051154,2.303089951051154,2.303089951051154,5663177069.561856
2025-11-08 02:01:40.803,2.307804373565898,2.307804373565898,2.307804373565898,5600210210.144426
2025-11-08 03:01:36.514,2.32205446127394,2.32205446127394,2.32205446127394,5648487574.230301
2025-11-08 04:05:59.475,2.323284321081404,2.323284321081404,2.323284321081404,5643030669.524324
2025-11-08 05:01:35.775,2.3315190144535944,2.3315190144535944,2.3315190144535944,5637138578.296883
2025-11-08 06:02:53.620,2.3122931605575867,2.3122931605575867,2.3122931605575867,5622121037.118539
2025-11-08 07:01:49.842,2.319117093065492,2.319117093065492,2.319117093065492,5657316429.987322
2025-11-08 08:01:37.947,2.323140542824203,2.323140542824203,2.323140542824203,5702170388.280426
2025-11-08 09:01:24.055,2.322328452209888,2.322328452209888,2.322328452209888,5677763443.29621
2025-11-08 10:01:24.334,2.309930943035209,2.309930943035209,2.309930943035209,5593842564.258474
2025-11-08 11:01:04.659,2.3124826185587124,2.3124826185587124,2.3124826185587124,5474610829.031501
2025-11-08 12:02:05.696,2.2945476584995226,2.2945476584995226,2.2945476584995226,5294060355.203956
2025-11-08 13:03:30.926,2.291808629453901,2.291808629453901,2.291808629453901,5104800987.509886
2025-11-08 14:01:44.794,2.281403207829651,2.281403207829651,2.281403207829651,5003490790.731102
2025-11-08 15:02:09.906,2.2786095178444783,2.2786095178444783,2.2786095178444783,4881754726.5100765
2025-11-08 16:05:58.762,2.254973562780281,2.254973562780281,2.254973562780281,4614796472.42857
2025-11-08 17:02:05.659,2.2604468621169658,2.2604468621169658,2.2604468621169658,4377979445.005204
2025-11-08 18:01:43.480,2.2670611946617343,2.2670611946617343,2.2670611946617343,3944121925.94396
2025-11-08 19:01:30.940,2.274917412741852,2.274917412741852,2.274917412741852,3653342433.741463
2025-11-08 20:00:23.852,2.2695122788861206,2.2695122788861206,2.2695122788861206,3516829658.225012
2025-11-08 21:02:36.672,2.277508144964077,2.277508144964077,2.277508144964077,3337658771.5499315
2025-11-08 22:01:42.554,2.2848506699022018,2.2848506699022018,2.2848506699022018,3214359599.997356
2025-11-08 23:01:06.938,2.285785812137924,2.285785812137924,2.285785812137924,3100366345.84306
2025-11-09 00:01:36.012,2.28488170638292,2.28488170638292,2.28488170638292,2951176618.7135286
2025-11-09 01:02:49.354,2.2744607591706085,2.2744607591706085,2.2744607591706085,2785392286.845034
2025-11-09 02:01:55.174,2.2831504884283187,2.2831504884283187,2.2831504884283187,2623923411.285452
2025-11-09 03:02:20.966,2.2606448856959127,2.2606448856959127,2.2606448856959127,2639293092.177845
2025-11-09 04:04:05.838,2.25492361496483,2.25492361496483,2.25492361496483,2583530409.5813875
2025-11-09 05:02:13.581,2.259520178417765,2.259520178417765,2.259520178417765,2545743942.637171
2025-11-09 06:04:34.610,2.2698038128888616,2.2698038128888616,2.2698038128888616,2525944697.1854525
2025-11-09 07:01:53.952,2.277763565855951,2.277763565855951,2.277763565855951,2436733050.8975825
2025-11-09 08:02:59.836,2.2944627962126507,2.2944627962126507,2.2944627962126507,2421112214.6632023
2025-11-09 09:01:34.654,2.277300440730256,2.277300440730256,2.277300440730256,2393253395.49925
2025-11-09 10:01:22.859,2.269545716505946,2.269545716505946,2.269545716505946,2387489193.885797
2025-11-09 11:02:34.484,2.2627108883757243,2.2627108883757243,2.2627108883757243,2413156996.069196
2025-11-09 12:01:53.412,2.27325809619528,2.27325809619528,2.27325809619528,2407385774.6465635
2025-11-09 13:04:08.967,2.2742415114811405,2.2742415114811405,2.2742415114811405,2402224250.2209787
2025-11-09 14:00:29.869,2.2819203011325344,2.2819203011325344,2.2819203011325344,2375259658.274619
2025-11-09 15:01:14.822,2.297294132177764,2.297294132177764,2.297294132177764,2500594969.587041
2025-11-09 16:04:26.745,2.315101112248313,2.315101112248313,2.315101112248313,2575948491.3620367
2025-11-09 17:02:31.621,2.326379484955136,2.326379484955136,2.326379484955136,2580498140.838993
2025-11-09 18:01:48.297,2.305496897985561,2.305496897985561,2.305496897985561,2567966218.2217765
2025-11-09 19:01:03.492,2.326129442453354,2.326129442453354,2.326129442453354,2583440368.47609
2025-11-09 20:01:48.269,2.3449259018711714,2.3449259018711714,2.3449259018711714,2647101373.743619
2025-11-09 21:06:30.496,2.338872497216121,2.338872497216121,2.338872497216121,2704027301.4976306
2025-11-09 22:01:58.689,2.3352945825193663,2.3352945825193663,2.3352945825193663,2693869899.3508143
2025-11-09 23:01:01.353,2.3448244509068257,2.3448244509068257,2.3448244509068257,2748974226.4802504
2025-11-10 00:02:56.075,2.366057070769261,2.366057070769261,2.366057070769261,2983765683.3379188
2025-11-10 01:07:58.506,2.420597737651604,2.420597737651604,2.420597737651604,3277075424.738446
2025-11-10 02:01:42.349,2.401837248220658,2.401837248220658,2.401837248220658,3429513796.822026
2025-11-10 03:02:35.948,2.4156866813059183,2.4156866813059183,2.4156866813059183,3520025045.028179
2025-11-10 04:02:03.766,2.464608043509424,2.464608043509424,2.464608043509424,3777914422.267487
2025-11-10 05:02:38.364,2.4634106033824503,2.4634106033824503,2.4634106033824503,3925607362.485954
2025-11-10 06:01:49.339,2.4500825350888022,2.4500825350888022,2.4500825350888022,3953164931.024012
2025-11-10 07:03:09.985,2.470191279449004,2.470191279449004,2.470191279449004,4091165183.284957
2025-11-10 08:02:48.182,2.481250245522689,2.481250245522689,2.481250245522689,4201518967.838396
2025-11-10 09:04:45.881,2.49078224287478,2.49078224287478,2.49078224287478,4335104964.115644
2025-11-10 10:03:16.355,2.5385319331190934,2.5385319331190934,2.5385319331190934,4615265244.955245
2025-11-10 11:02:48.214,2.535918694116344,2.535918694116344,2.535918694116344,4798130681.398945
2025-11-10 12:01:39.127,2.5445774630315734,2.5445774630315734,2.5445774630315734,5002212704.032387
2025-11-10 13:07:01.946,2.531461982740725,2.531461982740725,2.531461982740725,5119605329.077911
2025-11-10 14:03:15.506,2.561128974827654,2.561128974827654,2.561128974827654,5184722766.660269
2025-11-10 15:01:13.514,2.5079816700232533,2.5079816700232533,2.5079816700232533,5315759901.342002
2025-11-10 16:02:51.902,2.5194168870951,2.5194168870951,2.5194168870951,5448110186.713629
2025-11-10 17:01:57.741,2.528531440569845,2.528531440569845,2.528531440569845,5617474282.981986
2025-11-10 18:02:16.064,2.554303823540092,2.554303823540092,2.554303823540092,5702184395.815479
2025-11-10 19:01:02.548,2.542423630771105,2.542423630771105,2.542423630771105,5805272389.06214
2025-11-10 20:02:42.328,2.5561361677708483,2.5561361677708483,2.5561361677708483,5819023643.188355
2025-11-10 21:00:49.792,2.5684117786054865,2.5684117786054865,2.5684117786054865,5958126266.840883
2025-11-10 22:01:50.636,2.516078951439613,2.516078951439613,2.516078951439613,6080209165.689109
2025-11-10 23:02:58.132,2.526533785364593,2.526533785364593,2.526533785364593,6122825767.731972
2025-11-11 00:02:37.055,2.5257513072290494,2.5257513072290494,2.5257513072290494,5952577470.307984
2025-11-11 01:02:26.993,2.526177302104637,2.526177302104637,2.526177302104637,5863198474.647546
2025-11-11 02:01:47.173,2.539099389549089,2.539099389549089,2.539099389549089,5823020667.414695
2025-11-11 03:01:07.266,2.535759409935132,2.535759409935132,2.535759409935132,5843925416.527674
2025-11-11 04:00:33.542,2.5307468958866712,2.5307468958866712,2.5307468958866712,5595296439.676832
2025-11-11 05:01:48.408,2.500403380439744,2.500403380439744,2.500403380439744,5528306198.466148
2025-11-11 06:02:32.821,2.479593366981524,2.479593366981524,2.479593366981524,5545511877.593941
2025-11-11 07:01:25.784,2.469099095563547,2.469099095563547,2.469099095563547,5651694172.418831
2025-11-11 08:00:18.526,2.450791197821717,2.450791197821717,2.450791197821717,5603423090.149855
2025-11-11 09:02:01.305,2.44691338245252,2.44691338245252,2.44691338245252,5597291080.953937
2025-11-11 10:04:50.836,2.4560095261362447,2.4560095261362447,2.4560095261362447,5276374631.127533
2025-11-11 11:02:13.676,2.462948335585775,2.462948335585775,2.462948335585775,5139750366.957531
2025-11-11 12:03:42.570,2.458238467399513,2.458238467399513,2.458238467399513,4943617363.830342
2025-11-11 13:02:21.344,2.456017381030456,2.456017381030456,2.456017381030456,4935306850.425692
